age,income,credit_score,loan_amount,tenure_months,target
35,114650,480,7451,24,0
21,169919,417,13550,36,1
57,95351,626,18513,72,0
43,84739,657,53705,48,0
35,108545,796,57180,72,1
43,154559,521,44271,24,0
21,134986,445,75560,36,0
40,36646,810,87294,36,0
44,96188,677,88262,36,0
36,139674,726,70746,84,0
58,59707,556,66830,24,0
32,178210,557,60513,60,0
27,150257,526,30838,72,1
44,156223,717,59977,48,0
60,37667,431,4181,36,0
37,114848,837,116057,48,0
23,106807,413,46301,36,0
64,122149,564,91487,60,0
40,156791,487,114935,36,0
28,79760,661,61147,72,0
48,107767,681,103834,48,0
35,130320,807,59069,48,0
63,141744,739,18477,60,1
34,144412,452,6098,48,0
45,77225,429,18867,72,0
45,179726,790,113274,24,0
31,26491,579,58588,84,0
43,101332,371,40343,60,0
25,119359,758,55189,72,1
49,34502,664,32945,36,0
55,94930,333,104855,60,0
63,117358,735,119931,36,0
35,119180,642,12935,60,1
33,43448,646,87087,24,0
45,68014,779,42265,36,1
52,62938,583,8541,36,1
65,124188,564,110899,36,0
22,75961,647,10240,36,1
31,113575,425,27090,60,0
32,138310,400,5983,24,0
32,148578,768,58140,60,0
41,53490,434,73156,12,0
60,165048,587,40519,60,1
22,50691,463,11373,60,0
57,28391,442,16590,36,0
48,31969,637,112207,60,0
48,56161,746,97293,72,0
51,160353,554,112619,60,0
26,57222,393,65104,36,0
54,132494,449,66888,36,0
32,89867,407,94962,60,0
44,31191,788,75147,36,1
51,93841,489,54064,60,0
48,29385,518,37151,36,0
35,98807,357,59804,60,0
38,111595,556,10484,24,1
42,105812,805,25516,12,1
22,68793,537,89283,84,0
53,143819,665,104563,72,0
25,117493,416,14909,72,0
41,64491,395,14338,72,0
50,92364,708,13010,36,1
24,41818,354,95615,36,0
65,168114,558,39413,24,0
37,141723,488,41231,48,0
21,69610,328,4458,24,0
50,129613,602,116795,72,0
46,130268,831,53782,12,1
49,119500,356,96302,24,0
54,33378,753,85799,24,0
42,161172,606,19587,24,1
58,173159,704,96758,24,1
37,175993,371,67386,48,0
45,177018,781,73704,36,1
28,168968,326,26437,48,0
48,139557,801,102085,72,0
32,33815,669,112005,48,0
52,97108,499,50561,48,0
57,62998,323,13819,36,0
59,59099,644,102307,24,0
62,153746,366,106825,36,0
26,150940,643,62257,84,0
27,105921,730,70760,48,0
62,139135,461,29095,36,0
38,45051,446,10894,36,0
22,59403,437,113465,60,0
33,158374,439,59506,48,0
58,94938,380,35171,48,0
36,109728,452,84108,72,0
24,96734,670,6065,48,1
53,56334,480,12353,48,0
29,153094,734,31393,24,1
36,142537,755,55726,24,1
21,130996,724,45902,84,0
48,79745,606,24919,48,0
41,124691,487,44108,36,0
60,172755,813,42067,48,1
36,125723,428,64386,12,0
30,101612,566,68841,60,0
28,66923,560,106326,24,0
30,106035,715,97393,60,0
41,82615,610,37203,48,0
24,119747,744,108613,36,0
39,32077,808,63930,12,0
59,54475,527,24958,60,0
55,146976,784,42796,24,1
49,84012,410,89786,12,0
61,92115,806,99148,60,0
56,109304,414,46772,36,0
50,92927,771,21439,36,1
59,142589,527,25450,24,0
26,63030,832,15110,60,1
57,142558,388,84753,36,0
34,57461,567,61850,24,0
53,82442,798,55788,36,1
62,116112,345,81611,24,0
43,162327,460,99954,36,0
24,61045,364,96077,24,0
37,116045,490,19046,24,0
39,34952,527,71986,36,0
63,36691,648,106255,72,0
63,143964,456,93541,12,0
46,136439,404,41541,24,0
63,83353,410,48947,72,0
40,121562,818,107153,72,0
39,83936,826,6845,48,1
58,67973,437,64474,24,0
51,91854,423,16583,36,0
44,73338,348,107667,24,0
41,151332,829,7530,24,1
52,88809,694,5736,36,1
54,74730,724,41486,48,0
43,108104,474,26419,36,0
22,142496,660,60972,48,0
25,67418,351,38049,36,0
27,170630,678,44689,36,1
41,96848,627,69096,60,0
48,127435,496,68590,72,0
57,173373,697,112387,36,0
31,91910,663,59231,48,0
56,55972,553,69015,36,0
50,140908,419,82319,12,0
23,26026,332,23385,60,0
36,95974,817,81035,24,0
34,176899,469,103844,36,0
60,89236,480,40213,36,1
62,131035,681,23865,24,1
57,106419,455,43507,24,0
44,58275,519,35179,36,0
43,74247,697,71462,72,0
35,106148,636,104057,48,0
55,41158,668,72783,36,0
24,89308,322,17684,12,0
33,89302,559,39820,48,0
27,154412,572,83650,24,0
43,44197,655,41647,48,0
34,155618,400,71608,60,0
29,88618,404,84203,36,0
37,125960,724,41512,36,1
59,111325,677,78747,12,0
46,71466,750,49580,12,1
58,169261,463,18801,36,0
62,59792,849,46545,72,1
61,30614,464,54602,24,0
36,141269,665,3279,48,1
60,121326,406,107447,48,0
61,163034,807,64763,12,1
64,95949,496,7247,24,0
36,27610,746,104555,36,0
31,28140,495,103055,48,0
47,92155,739,4409,36,1
62,63680,561,22092,60,1
61,167938,353,45564,72,0
46,43365,421,62348,60,0
27,161526,682,87915,84,0
40,58603,422,52647,60,0
53,43507,466,74571,60,0
46,67558,607,4185,60,0
36,47341,454,80049,60,0
36,87202,388,110102,60,0
23,76221,651,64566,72,0
33,107001,685,56226,36,1
51,108245,709,37763,48,1
31,25153,821,114650,48,0
65,44355,386,6884,60,0
24,50089,546,36549,36,0
47,55182,444,19228,60,0
43,39502,798,104355,60,0
58,73768,606,59465,84,0
60,110199,372,110920,24,0
45,72878,687,80824,60,0
49,76006,342,68149,60,0
52,97781,465,63544,72,0
44,110002,703,26713,72,0
29,76300,588,68760,48,0
40,59382,724,83174,48,0
31,88454,623,115946,24,0
41,28755,767,67230,84,0
48,101349,618,112844,24,0
30,170912,350,113510,60,0
32,86680,357,64139,60,0
58,41787,732,54395,36,0
37,134598,340,19696,24,0
29,44663,519,34416,24,0
53,55014,328,105854,60,0
53,47714,481,19179,48,0
58,161969,636,49456,24,1
55,177098,411,84740,60,0
65,113294,567,31153,24,0
46,120737,848,116971,72,0
33,125046,357,78990,36,0
59,119595,353,6316,24,0
32,109336,464,31919,24,0
